               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.093733,            0.032136,            0.040492,            0.001375,             0.13333,          0.00057151,          5.7151e-05,             0.12595,            0.011416,            0.088239,             0.00237,             0.00237,             0.07867
                   1,            0.088981,            0.030697,            0.028716,           0.0011259,             0.13333,          0.00038562,          3.8562e-05,             0.10282,            0.012142,             0.01886,           0.0047499,           0.0047499,             0.05725
                   2,             0.08663,             0.03081,            0.020577,             0.00647,            0.066667,           0.0024894,          0.00038038,             0.10914,            0.011984,            0.024754,           0.0071294,           0.0071294,            0.035829
                   3,            0.081272,            0.030415,            0.012222,             0.18871,            0.066667,            0.019512,           0.0024121,            0.084796,            0.022568,            0.002974,           0.0095081,           0.0095081,            0.014408
                   4,            0.074917,            0.030163,           0.0079994,             0.49126,             0.13333,            0.079853,            0.013436,            0.053844,            0.014994,           0.0018998,           0.0099965,           0.0099965,           0.0099965
                   5,            0.068707,            0.029878,            0.005827,             0.39778,             0.39655,             0.21026,            0.040179,            0.053404,            0.015404,           0.0010264,           0.0099965,           0.0099965,           0.0099965
                   6,            0.065851,            0.028324,           0.0048776,             0.18398,             0.46598,             0.14251,            0.039518,            0.054123,            0.013384,           0.0055567,           0.0099945,           0.0099945,           0.0099945
                   7,            0.059553,            0.027853,            0.004262,             0.53505,             0.46667,             0.32683,             0.10954,            0.059075,            0.014658,           0.0010136,           0.0099921,           0.0099921,           0.0099921
                   8,            0.056533,            0.025622,           0.0037427,             0.36293,             0.26667,             0.14781,            0.049292,            0.081081,            0.011982,            0.029649,           0.0099893,           0.0099893,           0.0099893
                   9,            0.053411,            0.024246,           0.0034036,              0.7771,             0.46504,             0.45253,             0.22575,            0.038167,            0.010025,           0.0006725,            0.009986,            0.009986,            0.009986
                  10,            0.049191,            0.022207,           0.0032004,             0.99848,             0.53333,             0.53628,             0.27514,            0.038338,           0.0096697,          0.00069058,           0.0099822,           0.0099822,           0.0099822
                  11,             0.04788,            0.021808,           0.0029959,             0.99994,             0.46667,             0.51003,             0.36446,            0.033217,           0.0092353,          0.00076538,           0.0099781,           0.0099781,           0.0099781
                  12,            0.045264,            0.020974,           0.0027451,             0.79983,             0.53333,              0.4592,             0.31452,            0.032051,           0.0096945,          0.00063947,           0.0099735,           0.0099735,           0.0099735
                  13,            0.043705,            0.019931,           0.0024026,             0.88857,             0.53333,               0.541,             0.34413,            0.030886,           0.0084281,          0.00063122,           0.0099685,           0.0099685,           0.0099685
                  14,            0.042613,            0.019741,           0.0022934,             0.72715,             0.53333,             0.52025,             0.33305,            0.030496,           0.0088567,           0.0006555,            0.009963,            0.009963,            0.009963
                  15,            0.042067,            0.019662,           0.0022497,              0.9088,             0.66667,             0.72741,             0.42233,            0.036087,           0.0076493,           0.0005127,           0.0099571,           0.0099571,           0.0099571
                  16,            0.040681,            0.018485,           0.0019037,                   1,             0.53323,             0.62537,             0.35943,            0.028452,           0.0073939,          0.00059275,           0.0099508,           0.0099508,           0.0099508
                  17,            0.039643,            0.018407,           0.0019465,             0.99951,             0.53333,             0.63592,              0.3604,            0.029819,           0.0075891,          0.00050506,            0.009944,            0.009944,            0.009944
                  18,            0.037865,            0.018552,           0.0019089,             0.99957,             0.53333,             0.64743,             0.41084,            0.028164,           0.0077864,          0.00048931,           0.0099368,           0.0099368,           0.0099368
                  19,            0.037922,            0.017389,           0.0017808,             0.99981,             0.53333,             0.58305,             0.37581,            0.025487,           0.0076106,          0.00055494,           0.0099291,           0.0099291,           0.0099291
                  20,            0.037103,            0.017464,           0.0017289,                   1,             0.53321,              0.6823,             0.44278,            0.028149,           0.0067474,           0.0004453,           0.0099211,           0.0099211,           0.0099211
                  21,            0.036342,            0.017441,           0.0015379,             0.89962,                 0.6,             0.62695,             0.46835,            0.027757,           0.0070129,          0.00056608,           0.0099126,           0.0099126,           0.0099126
                  22,            0.035756,            0.017291,            0.001739,              0.9209,                 0.8,             0.79051,             0.45503,            0.024504,           0.0072338,          0.00042479,           0.0099037,           0.0099037,           0.0099037
                  23,            0.035709,            0.016877,           0.0014502,                   1,              0.5999,             0.76394,             0.50168,             0.02345,            0.006192,           0.0004795,           0.0098943,           0.0098943,           0.0098943
                  24,            0.034329,            0.016734,           0.0014029,                   1,             0.53317,             0.69031,             0.52592,            0.020001,           0.0064117,          0.00044299,           0.0098845,           0.0098845,           0.0098845
                  25,            0.033964,             0.01676,           0.0014637,             0.99984,             0.53333,             0.68926,             0.49796,            0.019856,           0.0065972,          0.00043793,           0.0098743,           0.0098743,           0.0098743
                  26,             0.03384,            0.016153,            0.001347,             0.91616,             0.73333,             0.73784,             0.54581,            0.019135,           0.0058487,          0.00043521,           0.0098637,           0.0098637,           0.0098637
                  27,            0.033601,            0.016163,           0.0014203,             0.73333,             0.73331,             0.76651,             0.49944,            0.019743,           0.0064961,          0.00038782,           0.0098527,           0.0098527,           0.0098527
                  28,            0.033022,            0.016384,           0.0013169,             0.99908,             0.73333,             0.79497,             0.51212,               0.019,           0.0058339,          0.00042348,           0.0098412,           0.0098412,           0.0098412
                  29,            0.033136,            0.016264,           0.0013805,              0.8457,             0.73333,             0.77532,             0.52591,            0.020446,            0.005872,          0.00038646,           0.0098293,           0.0098293,           0.0098293
                  30,            0.032164,            0.015787,           0.0013181,             0.90906,              0.6664,              0.6967,             0.51024,             0.01869,           0.0064968,          0.00041807,            0.009817,            0.009817,            0.009817
                  31,             0.03086,            0.015814,           0.0014462,             0.84583,             0.73164,             0.76634,             0.56233,             0.01849,           0.0063908,          0.00039461,           0.0098042,           0.0098042,           0.0098042
                  32,            0.031088,             0.01511,           0.0012494,             0.68734,             0.73333,             0.74651,             0.56944,            0.017108,           0.0061326,           0.0004031,           0.0097911,           0.0097911,           0.0097911
                  33,             0.03183,            0.015385,           0.0014161,             0.99972,             0.53333,             0.69075,             0.50915,            0.018798,           0.0060478,          0.00041811,           0.0097775,           0.0097775,           0.0097775
                  34,             0.03085,            0.015039,           0.0013263,             0.99999,                 0.8,             0.84359,             0.58386,            0.015538,           0.0053497,          0.00042268,           0.0097635,           0.0097635,           0.0097635
                  35,            0.030184,              0.0149,           0.0011726,                   1,             0.66634,             0.77997,             0.59409,            0.017163,           0.0057277,          0.00039801,           0.0097491,           0.0097491,           0.0097491
                  36,            0.030192,            0.014735,           0.0011385,               0.785,             0.73333,             0.73196,             0.52061,            0.017386,           0.0055337,           0.0003791,           0.0097343,           0.0097343,           0.0097343
                  37,            0.030767,            0.014934,           0.0012117,             0.92295,                 0.8,             0.83553,             0.56405,            0.016865,            0.005498,          0.00037078,           0.0097191,           0.0097191,           0.0097191
                  38,            0.029759,            0.014761,           0.0011653,             0.74878,                 0.8,             0.79567,             0.56642,            0.016089,           0.0061337,          0.00043055,           0.0097035,           0.0097035,           0.0097035
                  39,            0.029805,             0.01466,           0.0011014,                   1,             0.59983,             0.78333,             0.57945,            0.018254,            0.006223,          0.00039752,           0.0096875,           0.0096875,           0.0096875
                  40,            0.028541,             0.01456,           0.0011114,             0.91457,             0.73333,             0.76668,             0.57655,            0.017047,            0.006261,          0.00036429,            0.009671,            0.009671,            0.009671
                  41,            0.028548,            0.014646,           0.0010412,             0.99945,             0.86667,              0.8698,             0.61213,            0.018159,           0.0046875,          0.00032352,           0.0096542,           0.0096542,           0.0096542
                  42,            0.028409,             0.01441,           0.0011167,             0.76913,             0.66667,               0.741,             0.58793,             0.01578,           0.0059802,          0.00037716,           0.0096369,           0.0096369,           0.0096369
                  43,            0.028818,             0.01438,           0.0010297,                   1,             0.79989,             0.84535,             0.61188,            0.015159,           0.0055292,           0.0003494,           0.0096193,           0.0096193,           0.0096193
                  44,            0.028267,             0.01402,           0.0011021,               0.909,             0.66667,             0.67969,             0.53899,            0.018066,            0.005983,          0.00037019,           0.0096013,           0.0096013,           0.0096013
                  45,            0.027942,            0.014138,           0.0011047,             0.85709,             0.79965,             0.81336,             0.61614,            0.015118,           0.0050874,           0.0003981,           0.0095828,           0.0095828,           0.0095828
                  46,            0.027875,            0.013483,          0.00090279,             0.92307,             0.79996,             0.82489,             0.58308,            0.017692,           0.0056994,          0.00037731,            0.009564,            0.009564,            0.009564
                  47,            0.027955,            0.013829,           0.0010783,             0.92305,             0.79975,             0.81471,             0.59287,            0.015926,           0.0055056,          0.00041315,           0.0095448,           0.0095448,           0.0095448
                  48,            0.028194,            0.013771,          0.00097572,             0.92304,                 0.8,             0.81327,             0.58721,            0.014865,           0.0053932,          0.00037487,           0.0095252,           0.0095252,           0.0095252
                  49,            0.027117,            0.013915,           0.0010165,             0.99989,                 0.8,             0.82475,             0.58485,            0.016471,           0.0055209,          0.00039101,           0.0095052,           0.0095052,           0.0095052
                  50,            0.027608,             0.01394,          0.00095725,             0.83299,             0.66517,             0.66858,             0.53975,            0.018485,           0.0056909,          0.00036874,           0.0094849,           0.0094849,           0.0094849
                  51,            0.027241,            0.013894,          0.00094796,             0.99977,                 0.8,             0.86095,             0.61531,             0.01491,           0.0048482,          0.00034972,           0.0094641,           0.0094641,           0.0094641
                  52,            0.027085,            0.014009,           0.0010689,             0.92288,                 0.8,             0.81861,             0.59179,            0.014968,           0.0048117,          0.00032568,            0.009443,            0.009443,            0.009443
                  53,            0.027362,            0.013625,          0.00096555,              0.9998,             0.73333,             0.79865,             0.58118,            0.017585,           0.0050444,          0.00036735,           0.0094215,           0.0094215,           0.0094215
                  54,            0.026598,            0.013475,          0.00091876,                   1,             0.73266,             0.76193,             0.55788,            0.015166,           0.0053206,          0.00035942,           0.0093996,           0.0093996,           0.0093996
                  55,            0.026086,            0.013797,          0.00085169,                   1,             0.79979,             0.84408,             0.63191,            0.013691,           0.0051349,          0.00033774,           0.0093773,           0.0093773,           0.0093773
                  56,            0.026191,             0.01293,          0.00086404,                   1,             0.73303,             0.82978,             0.60747,            0.016849,           0.0054009,          0.00038484,           0.0093547,           0.0093547,           0.0093547
                  57,            0.026329,            0.013338,          0.00096345,             0.86631,             0.86667,             0.85788,              0.6065,            0.014787,            0.004654,          0.00030355,           0.0093317,           0.0093317,           0.0093317
                  58,             0.02653,            0.013419,          0.00093384,                   1,             0.86665,             0.87019,             0.67253,            0.013839,           0.0045798,          0.00033164,           0.0093083,           0.0093083,           0.0093083
                  59,            0.025783,            0.013421,          0.00095136,             0.92817,             0.86667,             0.86733,             0.60546,            0.013021,           0.0053758,          0.00034558,           0.0092846,           0.0092846,           0.0092846
                  60,            0.026106,            0.013338,          0.00093167,             0.92855,             0.86641,             0.86224,             0.61419,            0.013072,           0.0049335,          0.00036064,           0.0092605,           0.0092605,           0.0092605
                  61,            0.025313,            0.013118,          0.00089168,              0.9285,             0.86585,             0.86792,              0.6445,            0.012252,           0.0040864,           0.0003236,           0.0092361,           0.0092361,           0.0092361
                  62,            0.025245,            0.013013,          0.00083789,                   1,             0.73329,              0.7932,             0.64054,            0.012414,           0.0049874,           0.0003531,           0.0092113,           0.0092113,           0.0092113
                  63,            0.026138,            0.013516,          0.00099632,                   1,             0.79982,             0.84633,             0.70453,            0.012333,           0.0041668,          0.00033349,           0.0091861,           0.0091861,           0.0091861
                  64,            0.025018,            0.013187,          0.00086329,                   1,             0.79989,             0.86373,             0.68206,            0.011448,           0.0043243,          0.00038528,           0.0091606,           0.0091606,           0.0091606
                  65,            0.024812,             0.01286,           0.0008416,             0.99994,             0.73333,              0.8305,             0.57798,            0.014486,           0.0051325,          0.00025894,           0.0091348,           0.0091348,           0.0091348
                  66,            0.025046,             0.01285,          0.00093534,             0.99983,             0.73333,             0.78485,             0.65953,             0.01272,           0.0046904,          0.00030059,           0.0091086,           0.0091086,           0.0091086
                  67,            0.025069,            0.012676,          0.00075738,             0.92838,             0.86667,             0.86396,             0.70953,            0.012192,            0.004525,            0.000322,           0.0090821,           0.0090821,           0.0090821
                  68,            0.024772,            0.012611,          0.00083208,                   1,              0.7332,              0.8401,              0.6571,             0.01353,           0.0045855,           0.0003266,           0.0090552,           0.0090552,           0.0090552
                  69,            0.025061,            0.012806,          0.00095407,             0.92288,                 0.8,             0.84132,             0.63016,            0.011281,           0.0046931,          0.00031347,            0.009028,            0.009028,            0.009028
                  70,            0.024753,            0.012387,          0.00078786,             0.99974,             0.86667,             0.87464,             0.68962,            0.012346,           0.0039809,          0.00031216,           0.0090004,           0.0090004,           0.0090004
                  71,             0.02475,            0.012727,          0.00074631,             0.85698,             0.79904,             0.85035,             0.67294,            0.014829,           0.0042649,          0.00029321,           0.0089726,           0.0089726,           0.0089726
                  72,            0.024483,            0.012733,           0.0007716,             0.99996,             0.73333,             0.88261,             0.66257,             0.01343,           0.0041492,          0.00032353,           0.0089444,           0.0089444,           0.0089444
                  73,               0.024,            0.012613,          0.00080991,                   1,             0.73324,             0.86559,             0.65672,            0.013729,           0.0038284,          0.00031389,           0.0089159,           0.0089159,           0.0089159
                  74,            0.024042,            0.012639,          0.00074159,              0.9285,             0.86667,             0.89467,              0.7045,            0.011086,           0.0040681,          0.00029974,            0.008887,            0.008887,            0.008887
                  75,            0.023964,            0.012334,          0.00068947,              0.9996,                 0.8,             0.86831,              0.6633,            0.012881,            0.003873,          0.00028511,           0.0088579,           0.0088579,           0.0088579
                  76,            0.024145,            0.012525,          0.00078839,             0.99987,                 0.8,             0.83642,             0.67232,             0.01299,           0.0041588,          0.00029807,           0.0088284,           0.0088284,           0.0088284
                  77,            0.024348,            0.012679,          0.00076905,             0.99992,             0.86667,             0.87835,             0.67874,            0.013807,           0.0040941,          0.00033263,           0.0087987,           0.0087987,           0.0087987
                  78,            0.023521,            0.012242,          0.00076108,                   1,              0.8665,             0.90199,             0.63738,            0.013183,           0.0037078,          0.00027888,           0.0087686,           0.0087686,           0.0087686
                  79,             0.02337,            0.012262,          0.00075946,             0.99995,             0.86667,             0.87732,             0.70118,            0.013613,           0.0037918,          0.00029394,           0.0087382,           0.0087382,           0.0087382
                  80,             0.02392,            0.012818,          0.00077942,                   1,              0.7999,             0.85277,             0.62829,            0.012959,           0.0041904,          0.00029454,           0.0087075,           0.0087075,           0.0087075
                  81,            0.023228,            0.012615,          0.00071125,                   1,             0.73328,             0.90013,             0.69699,            0.011865,           0.0044578,          0.00032536,           0.0086765,           0.0086765,           0.0086765
                  82,            0.023779,            0.011965,          0.00075191,             0.99985,                 0.8,             0.87637,             0.64793,            0.012968,           0.0041116,          0.00027928,           0.0086452,           0.0086452,           0.0086452
                  83,            0.023214,            0.012093,          0.00080629,             0.87216,             0.93333,             0.92632,             0.66263,            0.013327,           0.0041103,          0.00027246,           0.0086137,           0.0086137,           0.0086137
                  84,            0.023466,            0.012032,          0.00064993,             0.99999,             0.86667,             0.89176,             0.63269,            0.011052,           0.0041911,          0.00025292,           0.0085818,           0.0085818,           0.0085818
                  85,            0.023511,            0.011974,           0.0007335,             0.92849,             0.86667,             0.88471,             0.69909,             0.01102,           0.0038036,          0.00029024,           0.0085497,           0.0085497,           0.0085497
                  86,             0.02316,            0.011599,          0.00078559,             0.93134,             0.93333,             0.93074,             0.67764,            0.012595,           0.0037664,          0.00029353,           0.0085173,           0.0085173,           0.0085173
                  87,            0.023148,            0.011836,          0.00072056,                   1,             0.86662,             0.93523,             0.71966,           0.0094342,           0.0036651,          0.00026937,           0.0084846,           0.0084846,           0.0084846
                  88,            0.023067,            0.011697,            0.000632,             0.99914,             0.86667,             0.90614,             0.72115,            0.010524,           0.0037957,          0.00028301,           0.0084516,           0.0084516,           0.0084516
                  89,            0.022592,              0.0118,          0.00070913,             0.99978,             0.86667,             0.93311,               0.748,            0.010114,           0.0033424,           0.0002673,           0.0084184,           0.0084184,           0.0084184
                  90,            0.022769,            0.011762,          0.00073151,                   1,              0.7333,             0.83435,             0.68011,            0.011792,           0.0043815,          0.00028306,           0.0083849,           0.0083849,           0.0083849
                  91,            0.022312,            0.011826,          0.00067524,                   1,              0.8664,             0.92446,             0.71746,            0.010498,           0.0036292,          0.00028151,           0.0083511,           0.0083511,           0.0083511
                  92,            0.022853,            0.011852,          0.00067936,             0.99998,             0.93333,             0.94065,             0.70165,            0.011425,           0.0040859,          0.00031184,           0.0083171,           0.0083171,           0.0083171
                  93,            0.022661,            0.011713,          0.00074972,             0.99999,             0.93333,             0.94247,             0.70973,            0.012467,           0.0042584,           0.0002676,           0.0082829,           0.0082829,           0.0082829
                  94,            0.022638,            0.011656,          0.00062996,             0.93327,             0.93247,              0.9334,             0.71892,             0.01303,           0.0040191,          0.00031476,           0.0082483,           0.0082483,           0.0082483
                  95,              0.0224,            0.011493,          0.00071727,             0.92307,             0.79995,             0.82887,             0.66176,            0.013316,           0.0041855,          0.00027538,           0.0082136,           0.0082136,           0.0082136
                  96,             0.02225,            0.011727,          0.00063252,                   1,             0.93329,             0.94025,             0.67961,            0.011638,           0.0039536,          0.00026745,           0.0081786,           0.0081786,           0.0081786
                  97,            0.022228,            0.011744,          0.00062762,             0.93216,             0.93333,             0.93453,             0.67748,            0.012078,           0.0038043,          0.00030467,           0.0081433,           0.0081433,           0.0081433
                  98,            0.022131,            0.011776,          0.00081882,                   1,             0.86654,             0.92667,             0.73532,            0.010137,           0.0033887,          0.00030711,           0.0081078,           0.0081078,           0.0081078
                  99,            0.022225,            0.011614,          0.00069682,             0.99971,             0.93333,             0.93924,             0.78358,           0.0095281,           0.0038003,          0.00026615,           0.0080721,           0.0080721,           0.0080721
                 100,            0.022098,            0.011839,          0.00064142,                   1,             0.86662,             0.91252,             0.72869,           0.0091779,           0.0036899,          0.00025776,           0.0080362,           0.0080362,           0.0080362
                 101,            0.021729,            0.011365,          0.00071672,             0.92692,             0.86667,             0.89702,             0.64959,             0.01227,           0.0038772,          0.00030248,               0.008,               0.008,               0.008
                 102,            0.021633,            0.011752,          0.00074131,             0.99979,                 0.8,             0.86814,             0.66098,             0.01275,           0.0039882,          0.00026329,           0.0079636,           0.0079636,           0.0079636
                 103,            0.021653,            0.011381,          0.00063944,             0.93237,             0.93333,             0.93449,             0.74282,            0.010544,           0.0036065,          0.00024169,            0.007927,            0.007927,            0.007927
                 104,            0.022062,            0.011378,          0.00067839,                   1,             0.79995,              0.8601,             0.72314,             0.01039,            0.003897,          0.00024812,           0.0078902,           0.0078902,           0.0078902
                 105,            0.021644,            0.011533,          0.00064629,                   1,             0.93327,             0.94139,             0.70843,            0.012663,           0.0038935,          0.00025538,           0.0078532,           0.0078532,           0.0078532
                 106,            0.021621,            0.011533,          0.00063743,             0.99988,             0.93333,               0.965,             0.75262,            0.010231,           0.0040602,          0.00028182,            0.007816,            0.007816,            0.007816
                 107,            0.021607,             0.01144,          0.00064276,                   1,             0.86604,             0.93183,             0.69692,            0.011347,           0.0042263,          0.00023824,           0.0077785,           0.0077785,           0.0077785
                 108,            0.021412,            0.010902,           0.0006727,             0.93333,              0.9333,             0.92725,             0.71472,             0.01159,           0.0042066,          0.00024876,           0.0077409,           0.0077409,           0.0077409
                 109,            0.021471,            0.011323,          0.00070052,             0.92841,              0.8647,             0.92581,             0.71665,            0.011121,           0.0039305,          0.00022186,           0.0077031,           0.0077031,           0.0077031
                 110,            0.020938,            0.011292,          0.00062795,                   1,             0.79981,             0.91711,             0.72191,            0.010136,           0.0036927,          0.00025274,           0.0076651,           0.0076651,           0.0076651
                 111,            0.021234,            0.011417,          0.00060303,             0.93331,             0.93301,             0.94068,             0.72646,           0.0096758,           0.0037095,          0.00026719,           0.0076269,           0.0076269,           0.0076269
                 112,            0.021413,            0.011477,          0.00064888,             0.99993,                 0.8,             0.88708,             0.72461,           0.0095777,           0.0037067,          0.00023215,           0.0075886,           0.0075886,           0.0075886
                 113,            0.021449,            0.011533,          0.00062306,             0.99994,             0.86667,             0.91171,             0.68883,            0.012283,           0.0035007,          0.00025007,           0.0075501,           0.0075501,           0.0075501
                 114,            0.020815,            0.011329,          0.00060033,                   1,             0.86663,             0.90311,             0.71664,            0.011122,           0.0039759,          0.00024924,           0.0075114,           0.0075114,           0.0075114
                 115,            0.020722,            0.011417,          0.00060772,                   1,             0.86654,             0.92469,             0.79508,             0.01003,           0.0038013,          0.00028083,           0.0074725,           0.0074725,           0.0074725
                 116,             0.02119,            0.011402,          0.00060177,             0.99996,             0.93333,             0.94058,             0.76345,            0.010139,           0.0039859,           0.0002458,           0.0074335,           0.0074335,           0.0074335
                 117,            0.020912,            0.011233,          0.00056758,                   1,             0.86664,              0.8977,             0.74878,            0.010154,           0.0032471,          0.00022881,           0.0073943,           0.0073943,           0.0073943
                 118,            0.020654,            0.011013,           0.0005911,             0.99982,                 0.8,             0.95297,             0.76377,            0.010392,           0.0039134,          0.00025702,            0.007355,            0.007355,            0.007355
                 119,             0.02048,            0.010754,          0.00056593,             0.93327,             0.93246,             0.93085,             0.74063,            0.010788,           0.0036356,          0.00023451,           0.0073155,           0.0073155,           0.0073155
                 120,            0.020738,            0.011322,          0.00071611,             0.92586,             0.93333,             0.93599,             0.77359,            0.008216,           0.0033495,          0.00023088,           0.0072758,           0.0072758,           0.0072758
                 121,            0.020846,            0.011026,          0.00058592,             0.99988,                 0.8,              0.9089,             0.70901,           0.0083281,            0.003946,          0.00023039,           0.0072361,           0.0072361,           0.0072361
                 122,             0.02076,            0.010949,          0.00059885,             0.93202,             0.93333,             0.93672,             0.71894,            0.010542,           0.0036366,          0.00028092,           0.0071962,           0.0071962,           0.0071962
                 123,            0.020527,            0.011059,          0.00053594,              0.9329,             0.93333,             0.93552,             0.75471,           0.0099885,           0.0037931,          0.00023274,           0.0071561,           0.0071561,           0.0071561
                 124,            0.020511,            0.011112,          0.00057786,                   1,             0.86656,             0.91815,             0.72917,           0.0094549,           0.0035412,          0.00021675,            0.007116,            0.007116,            0.007116
                 125,            0.020618,            0.011118,          0.00067933,             0.92848,             0.86552,             0.90922,             0.71018,            0.010181,           0.0037513,          0.00023012,           0.0070757,           0.0070757,           0.0070757
                 126,            0.020465,            0.011236,          0.00060493,             0.93321,             0.93157,             0.93629,             0.73566,             0.01011,           0.0034068,          0.00023171,           0.0070353,           0.0070353,           0.0070353
                 127,            0.020001,            0.010615,          0.00061694,                   1,             0.86661,             0.94167,             0.77671,           0.0083395,           0.0034169,           0.0002445,           0.0069948,           0.0069948,           0.0069948
                 128,             0.02057,            0.010965,          0.00062075,             0.99997,             0.86667,             0.95313,               0.743,            0.010853,           0.0039338,          0.00026427,           0.0069541,           0.0069541,           0.0069541
                 129,            0.020172,            0.011017,          0.00054324,             0.99986,                 0.8,             0.88989,             0.75759,           0.0087534,           0.0034049,          0.00022145,           0.0069134,           0.0069134,           0.0069134
                 130,            0.020068,            0.010786,          0.00054823,                   1,             0.79998,             0.92914,             0.74837,           0.0085655,           0.0036424,          0.00023094,           0.0068726,           0.0068726,           0.0068726
                 131,            0.019914,            0.011154,          0.00055717,             0.92757,             0.86667,             0.91306,             0.80747,           0.0080578,           0.0035507,          0.00022543,           0.0068316,           0.0068316,           0.0068316
                 132,            0.020156,            0.010808,           0.0006253,             0.92854,             0.86624,             0.94151,              0.7951,           0.0090208,            0.003968,          0.00022792,           0.0067906,           0.0067906,           0.0067906
                 133,            0.019885,             0.01089,          0.00055514,             0.92853,             0.86617,             0.91529,             0.77869,           0.0080752,           0.0035101,          0.00020813,           0.0067495,           0.0067495,           0.0067495
                 134,            0.019813,             0.01049,          0.00059581,             0.82764,                   1,             0.96288,             0.81875,           0.0080946,           0.0034083,          0.00022868,           0.0067083,           0.0067083,           0.0067083
                 135,            0.019661,            0.011046,          0.00055484,             0.87496,             0.93299,             0.92418,             0.78405,            0.008941,           0.0030761,          0.00020673,           0.0066671,           0.0066671,           0.0066671
                 136,            0.019581,            0.010523,          0.00050572,             0.92854,             0.86667,             0.92093,             0.76891,           0.0089655,           0.0032693,           0.0002199,           0.0066257,           0.0066257,           0.0066257
                 137,             0.01986,            0.010655,          0.00058909,             0.92856,             0.86655,               0.916,             0.75863,           0.0087089,           0.0033121,          0.00021189,           0.0065843,           0.0065843,           0.0065843
                 138,            0.019733,            0.010458,          0.00054099,                   1,             0.86664,             0.95437,             0.70619,           0.0093105,           0.0038051,          0.00024435,           0.0065429,           0.0065429,           0.0065429
                 139,            0.019564,            0.010799,          0.00053607,             0.87491,             0.93333,             0.95028,             0.73136,            0.010335,           0.0036703,            0.000199,           0.0065013,           0.0065013,           0.0065013
                 140,            0.019426,            0.010535,           0.0005183,             0.92835,             0.86667,             0.93516,             0.74887,           0.0089505,           0.0034901,          0.00020136,           0.0064597,           0.0064597,           0.0064597
                 141,            0.019265,            0.010536,          0.00051611,             0.99985,                 0.8,             0.89278,             0.71953,            0.010758,           0.0037062,          0.00020647,           0.0064181,           0.0064181,           0.0064181
                 142,            0.019619,            0.010654,          0.00056328,                   1,             0.79995,             0.93928,             0.76427,           0.0091885,           0.0034652,          0.00021606,           0.0063764,           0.0063764,           0.0063764
                 143,            0.019361,            0.010549,          0.00052464,             0.87436,             0.93333,             0.96216,             0.77389,           0.0096117,           0.0032605,          0.00018896,           0.0063347,           0.0063347,           0.0063347
                 144,            0.019261,            0.010584,          0.00047965,             0.93261,             0.93333,             0.98033,             0.76228,           0.0094126,           0.0039534,          0.00020277,            0.006293,            0.006293,            0.006293
                 145,            0.019649,            0.010833,          0.00051609,                   1,             0.86656,             0.96763,             0.72796,           0.0097213,           0.0038895,          0.00022455,           0.0062512,           0.0062512,           0.0062512
                 146,            0.018888,             0.01028,          0.00049546,             0.87499,             0.93327,             0.92927,             0.81143,           0.0089749,           0.0034077,          0.00020858,           0.0062093,           0.0062093,           0.0062093
                 147,            0.019095,            0.010733,          0.00055317,                   1,             0.86651,             0.95728,             0.75226,           0.0090093,           0.0035729,          0.00021586,           0.0061675,           0.0061675,           0.0061675
                 148,             0.01908,            0.010497,          0.00049815,                   1,             0.86659,             0.92584,              0.7637,           0.0082413,           0.0034438,          0.00020171,           0.0061256,           0.0061256,           0.0061256
